/Users/macuser/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
Harvesting Trends:  46%|████▌     | 3299/7202 [1:19:54<1:30:24,  1.39s/it, ✅=3300, ❌=0, 📈=0]
Harvesting Trends:  46%|████▌     | 3300/7202 [1:19:54<1:30:15,  1.39s/it, ✅=3300, ❌=0, 📈=0]
Harvesting Trends:  46%|████▌     | 3300/7202 [1:19:55<1:30:15,  1.39s/it, ✅=3301, ❌=0, 📈=0]
Harvesting Trends:  46%|████▌     | 3301/7202 [1:19:55<1:30:56,  1.40s/it, ✅=3301, ❌=0, 📈=0]
Harvesting Trends:  46%|████▌     | 3301/7202 [1:19:57<1:30:56,  1.40s/it, ✅=3302, ❌=0, 📈=0]
Harvesting Trends:  46%|████▌     | 3302/7202 [1:19:57<1:31:45,  1.41s/it, ✅=3302, ❌=0, 📈=0]
Harvesting Trends:  46%|████▌     | 3302/7202 [1:19:58<1:31:45,  1.41s/it, ✅=3303, ❌=0, 📈=0]
Harvesting Trends:  46%|████▌     | 3303/7202 [1:19:58<1:30:19,  1.39s/it, ✅=3303, ❌=0, 📈=0]
Harvesting Trends:  46%|████▌     | 3303/7202 [1:19:59<1:30:19,  1.39s/it, ✅=3304, ❌=0, 📈=0]
Harvesting Trends:  46%|████▌     | 3304/7202 [1:19:59<1:29:01,  1.37s/it, ✅=3304, ❌=0, 📈=0]
Harvesting Trends:  46%|████▌     | 3304/7202 [1:20:01<1:29:01,  1.37s/it, ✅=3305, ❌=0, 📈=0]
Harvesting Trends:  46%|████▌     | 3305/7202 [1:20:01<1:32:34,  1.43s/it, ✅=3305, ❌=0, 📈=0]
Harvesting Trends:  46%|████▌     | 3305/7202 [1:20:02<1:32:34,  1.43s/it, ✅=3306, ❌=0, 📈=0]
Harvesting Trends:  46%|████▌     | 3306/7202 [1:20:02<1:32:02,  1.42s/it, ✅=3306, ❌=0, 📈=0]
Harvesting Trends:  46%|████▌     | 3306/7202 [1:20:04<1:32:02,  1.42s/it, ✅=3307, ❌=0, 📈=0]
Harvesting Trends:  46%|████▌     | 3307/7202 [1:20:04<1:31:07,  1.40s/it, ✅=3307, ❌=0, 📈=0]
Harvesting Trends:  46%|████▌     | 3307/7202 [1:20:05<1:31:07,  1.40s/it, ✅=3308, ❌=0, 📈=0]
Harvesting Trends:  46%|████▌     | 3308/7202 [1:20:05<1:30:15,  1.39s/it, ✅=3308, ❌=0, 📈=0]
Harvesting Trends:  46%|████▌     | 3308/7202 [1:20:07<1:30:15,  1.39s/it, ✅=3309, ❌=0, 📈=0]
Harvesting Trends:  46%|████▌     | 3309/7202 [1:20:07<1:32:35,  1.43s/it, ✅=3309, ❌=0, 📈=0]
Harvesting Trends:  46%|████▌     | 3309/7202 [1:20:08<1:32:35,  1.43s/it, ✅=3310, ❌=0, 📈=0]
Harvesting Trends:  46%|████▌     | 3310/7202 [1:20:08<1:31:38,  1.41s/it, ✅=3310, ❌=0, 📈=0]
Harvesting Trends:  46%|████▌     | 3310/7202 [1:20:09<1:31:38,  1.41s/it, ✅=3311, ❌=0, 📈=0]
Harvesting Trends:  46%|████▌     | 3311/7202 [1:20:09<1:30:39,  1.40s/it, ✅=3311, ❌=0, 📈=0]
Harvesting Trends:  46%|████▌     | 3311/7202 [1:20:11<1:30:39,  1.40s/it, ✅=3312, ❌=0, 📈=0]
Harvesting Trends:  46%|████▌     | 3312/7202 [1:20:11<1:30:14,  1.39s/it, ✅=3312, ❌=0, 📈=0]
Harvesting Trends:  46%|████▌     | 3312/7202 [1:20:12<1:30:14,  1.39s/it, ✅=3313, ❌=0, 📈=0]
Harvesting Trends:  46%|████▌     | 3313/7202 [1:20:12<1:30:23,  1.39s/it, ✅=3313, ❌=0, 📈=0]
Harvesting Trends:  46%|████▌     | 3313/7202 [1:20:14<1:30:23,  1.39s/it, ✅=3314, ❌=0, 📈=0]
Harvesting Trends:  46%|████▌     | 3314/7202 [1:20:14<1:31:09,  1.41s/it, ✅=3314, ❌=0, 📈=0]
Harvesting Trends:  46%|████▌     | 3314/7202 [1:20:15<1:31:09,  1.41s/it, ✅=3315, ❌=0, 📈=0]
Harvesting Trends:  46%|████▌     | 3315/7202 [1:20:15<1:33:22,  1.44s/it, ✅=3315, ❌=0, 📈=0]
Harvesting Trends:  46%|████▌     | 3315/7202 [1:20:17<1:33:22,  1.44s/it, ✅=3316, ❌=0, 📈=0]
Harvesting Trends:  46%|████▌     | 3316/7202 [1:20:17<1:36:11,  1.49s/it, ✅=3316, ❌=0, 📈=0]
Harvesting Trends:  46%|████▌     | 3316/7202 [1:20:18<1:36:11,  1.49s/it, ✅=3317, ❌=0, 📈=0]
Harvesting Trends:  46%|████▌     | 3317/7202 [1:20:18<1:35:51,  1.48s/it, ✅=3317, ❌=0, 📈=0]
Harvesting Trends:  46%|████▌     | 3317/7202 [1:20:20<1:35:51,  1.48s/it, ✅=3318, ❌=0, 📈=0]
Harvesting Trends:  46%|████▌     | 3318/7202 [1:20:20<1:34:30,  1.46s/it, ✅=3318, ❌=0, 📈=0]
Harvesting Trends:  46%|████▌     | 3318/7202 [1:20:21<1:34:30,  1.46s/it, ✅=3319, ❌=0, 📈=0]
Harvesting Trends:  46%|████▌     | 3319/7202 [1:20:21<1:33:17,  1.44s/it, ✅=3319, ❌=0, 📈=0]
Harvesting Trends:  46%|████▌     | 3319/7202 [1:20:22<1:33:17,  1.44s/it, ✅=3320, ❌=0, 📈=0]
Harvesting Trends:  46%|████▌     | 3320/7202 [1:20:22<1:33:00,  1.44s/it, ✅=3320, ❌=0, 📈=0]
Harvesting Trends:  46%|████▌     | 3320/7202 [1:20:24<1:33:00,  1.44s/it, ✅=3321, ❌=0, 📈=0]
Harvesting Trends:  46%|████▌     | 3321/7202 [1:20:24<1:32:02,  1.42s/it, ✅=3321, ❌=0, 📈=0]
Harvesting Trends:  46%|████▌     | 3321/7202 [1:20:25<1:32:02,  1.42s/it, ✅=3322, ❌=0, 📈=0]
Harvesting Trends:  46%|████▌     | 3322/7202 [1:20:25<1:31:37,  1.42s/it, ✅=3322, ❌=0, 📈=0]
Harvesting Trends:  46%|████▌     | 3322/7202 [1:20:27<1:31:37,  1.42s/it, ✅=3323, ❌=0, 📈=0]
Harvesting Trends:  46%|████▌     | 3323/7202 [1:20:27<1:34:08,  1.46s/it, ✅=3323, ❌=0, 📈=0]
Harvesting Trends:  46%|████▌     | 3323/7202 [1:20:28<1:34:08,  1.46s/it, ✅=3324, ❌=0, 📈=0]
Harvesting Trends:  46%|████▌     | 3324/7202 [1:20:28<1:35:18,  1.47s/it, ✅=3324, ❌=0, 📈=0]
Harvesting Trends:  46%|████▌     | 3324/7202 [1:20:30<1:35:18,  1.47s/it, ✅=3325, ❌=0, 📈=0]
Harvesting Trends:  46%|████▌     | 3325/7202 [1:20:30<1:39:33,  1.54s/it, ✅=3325, ❌=0, 📈=0]
Harvesting Trends:  46%|████▌     | 3325/7202 [1:20:31<1:39:33,  1.54s/it, ✅=3326, ❌=0, 📈=0]
Harvesting Trends:  46%|████▌     | 3326/7202 [1:20:31<1:38:02,  1.52s/it, ✅=3326, ❌=0, 📈=0]
Harvesting Trends:  46%|████▌     | 3326/7202 [1:20:33<1:38:02,  1.52s/it, ✅=3327, ❌=0, 📈=0]
Harvesting Trends:  46%|████▌     | 3327/7202 [1:20:33<1:36:24,  1.49s/it, ✅=3327, ❌=0, 📈=0]
Harvesting Trends:  46%|████▌     | 3327/7202 [1:20:34<1:36:24,  1.49s/it, ✅=3328, ❌=0, 📈=0]
Harvesting Trends:  46%|████▌     | 3328/7202 [1:20:34<1:37:57,  1.52s/it, ✅=3328, ❌=0, 📈=0]
Harvesting Trends:  46%|████▌     | 3328/7202 [1:20:36<1:37:57,  1.52s/it, ✅=3329, ❌=0, 📈=0]
Harvesting Trends:  46%|████▌     | 3329/7202 [1:20:36<1:37:30,  1.51s/it, ✅=3329, ❌=0, 📈=0]
Harvesting Trends:  46%|████▌     | 3329/7202 [1:20:37<1:37:30,  1.51s/it, ✅=3330, ❌=0, 📈=0]
Harvesting Trends:  46%|████▌     | 3330/7202 [1:20:37<1:38:08,  1.52s/it, ✅=3330, ❌=0, 📈=0]
Harvesting Trends:  46%|████▌     | 3330/7202 [1:20:39<1:38:08,  1.52s/it, ✅=3331, ❌=0, 📈=0]
Harvesting Trends:  46%|████▋     | 3331/7202 [1:20:39<1:38:14,  1.52s/it, ✅=3331, ❌=0, 📈=0]
Harvesting Trends:  46%|████▋     | 3331/7202 [1:20:40<1:38:14,  1.52s/it, ✅=3332, ❌=0, 📈=0]
Harvesting Trends:  46%|████▋     | 3332/7202 [1:20:40<1:35:24,  1.48s/it, ✅=3332, ❌=0, 📈=0]
Harvesting Trends:  46%|████▋     | 3332/7202 [1:20:42<1:35:24,  1.48s/it, ✅=3333, ❌=0, 📈=0]
Harvesting Trends:  46%|████▋     | 3333/7202 [1:20:42<1:35:08,  1.48s/it, ✅=3333, ❌=0, 📈=0]
Harvesting Trends:  46%|████▋     | 3333/7202 [1:20:43<1:35:08,  1.48s/it, ✅=3334, ❌=0, 📈=0]
Harvesting Trends:  46%|████▋     | 3334/7202 [1:20:43<1:33:53,  1.46s/it, ✅=3334, ❌=0, 📈=0]
Harvesting Trends:  46%|████▋     | 3334/7202 [1:20:45<1:33:53,  1.46s/it, ✅=3335, ❌=0, 📈=0]
Harvesting Trends:  46%|████▋     | 3335/7202 [1:20:45<1:33:28,  1.45s/it, ✅=3335, ❌=0, 📈=0]
Harvesting Trends:  46%|████▋     | 3335/7202 [1:20:46<1:33:28,  1.45s/it, ✅=3336, ❌=0, 📈=0]
Harvesting Trends:  46%|████▋     | 3336/7202 [1:20:46<1:33:43,  1.45s/it, ✅=3336, ❌=0, 📈=0]
Harvesting Trends:  46%|████▋     | 3336/7202 [1:20:48<1:33:43,  1.45s/it, ✅=3337, ❌=0, 📈=0]
Harvesting Trends:  46%|████▋     | 3337/7202 [1:20:48<1:32:29,  1.44s/it, ✅=3337, ❌=0, 📈=0]
Harvesting Trends:  46%|████▋     | 3337/7202 [1:20:49<1:32:29,  1.44s/it, ✅=3338, ❌=0, 📈=0]
Harvesting Trends:  46%|████▋     | 3338/7202 [1:20:49<1:31:47,  1.43s/it, ✅=3338, ❌=0, 📈=0]
Harvesting Trends:  46%|████▋     | 3338/7202 [1:20:50<1:31:47,  1.43s/it, ✅=3339, ❌=0, 📈=0]
Harvesting Trends:  46%|████▋     | 3339/7202 [1:20:50<1:30:59,  1.41s/it, ✅=3339, ❌=0, 📈=0]
Harvesting Trends:  46%|████▋     | 3339/7202 [1:20:52<1:30:59,  1.41s/it, ✅=3340, ❌=0, 📈=0]
Harvesting Trends:  46%|████▋     | 3340/7202 [1:20:52<1:29:45,  1.39s/it, ✅=3340, ❌=0, 📈=0]
Harvesting Trends:  46%|████▋     | 3340/7202 [1:20:53<1:29:45,  1.39s/it, ✅=3341, ❌=0, 📈=0]
Harvesting Trends:  46%|████▋     | 3341/7202 [1:20:53<1:31:41,  1.42s/it, ✅=3341, ❌=0, 📈=0]
Harvesting Trends:  46%|████▋     | 3341/7202 [1:20:55<1:31:41,  1.42s/it, ✅=3342, ❌=0, 📈=0]
Harvesting Trends:  46%|████▋     | 3342/7202 [1:20:55<1:30:55,  1.41s/it, ✅=3342, ❌=0, 📈=0]
Harvesting Trends:  46%|████▋     | 3342/7202 [1:20:56<1:30:55,  1.41s/it, ✅=3343, ❌=0, 📈=0]
Harvesting Trends:  46%|████▋     | 3343/7202 [1:20:56<1:29:58,  1.40s/it, ✅=3343, ❌=0, 📈=0]
Harvesting Trends:  46%|████▋     | 3343/7202 [1:20:57<1:29:58,  1.40s/it, ✅=3344, ❌=0, 📈=0]
Harvesting Trends:  46%|████▋     | 3344/7202 [1:20:57<1:31:35,  1.42s/it, ✅=3344, ❌=0, 📈=0]
Harvesting Trends:  46%|████▋     | 3344/7202 [1:20:59<1:31:35,  1.42s/it, ✅=3345, ❌=0, 📈=0]
Harvesting Trends:  46%|████▋     | 3345/7202 [1:20:59<1:30:16,  1.40s/it, ✅=3345, ❌=0, 📈=0]
Harvesting Trends:  46%|████▋     | 3345/7202 [1:21:00<1:30:16,  1.40s/it, ✅=3346, ❌=0, 📈=0]
Harvesting Trends:  46%|████▋     | 3346/7202 [1:21:00<1:31:09,  1.42s/it, ✅=3346, ❌=0, 📈=0]
Harvesting Trends:  46%|████▋     | 3346/7202 [1:21:02<1:31:09,  1.42s/it, ✅=3347, ❌=0, 📈=0]
Harvesting Trends:  46%|████▋     | 3347/7202 [1:21:02<1:30:16,  1.40s/it, ✅=3347, ❌=0, 📈=0]
Harvesting Trends:  46%|████▋     | 3347/7202 [1:21:03<1:30:16,  1.40s/it, ✅=3348, ❌=0, 📈=0]
Harvesting Trends:  46%|████▋     | 3348/7202 [1:21:03<1:29:35,  1.39s/it, ✅=3348, ❌=0, 📈=0]
Harvesting Trends:  46%|████▋     | 3348/7202 [1:21:04<1:29:35,  1.39s/it, ✅=3349, ❌=0, 📈=0]
Harvesting Trends:  47%|████▋     | 3349/7202 [1:21:04<1:29:57,  1.40s/it, ✅=3349, ❌=0, 📈=0]
Harvesting Trends:  47%|████▋     | 3349/7202 [1:21:06<1:29:57,  1.40s/it, ✅=3350, ❌=0, 📈=0]
Harvesting Trends:  47%|████▋     | 3350/7202 [1:21:06<1:29:07,  1.39s/it, ✅=3350, ❌=0, 📈=0]
Harvesting Trends:  47%|████▋     | 3350/7202 [1:21:07<1:29:07,  1.39s/it, ✅=3351, ❌=0, 📈=0]
Harvesting Trends:  47%|████▋     | 3351/7202 [1:21:07<1:27:51,  1.37s/it, ✅=3351, ❌=0, 📈=0]
Harvesting Trends:  47%|████▋     | 3351/7202 [1:21:08<1:27:51,  1.37s/it, ✅=3352, ❌=0, 📈=0]
Harvesting Trends:  47%|████▋     | 3352/7202 [1:21:08<1:27:26,  1.36s/it, ✅=3352, ❌=0, 📈=0]
Harvesting Trends:  47%|████▋     | 3352/7202 [1:21:10<1:27:26,  1.36s/it, ✅=3353, ❌=0, 📈=0]
Harvesting Trends:  47%|████▋     | 3353/7202 [1:21:10<1:28:47,  1.38s/it, ✅=3353, ❌=0, 📈=0]
Harvesting Trends:  47%|████▋     | 3353/7202 [1:21:11<1:28:47,  1.38s/it, ✅=3354, ❌=0, 📈=0]
Harvesting Trends:  47%|████▋     | 3354/7202 [1:21:11<1:28:08,  1.37s/it, ✅=3354, ❌=0, 📈=0]
Harvesting Trends:  47%|████▋     | 3354/7202 [1:21:13<1:28:08,  1.37s/it, ✅=3355, ❌=0, 📈=0]
Harvesting Trends:  47%|████▋     | 3355/7202 [1:21:13<1:27:33,  1.37s/it, ✅=3355, ❌=0, 📈=0]
Harvesting Trends:  47%|████▋     | 3355/7202 [1:21:14<1:27:33,  1.37s/it, ✅=3356, ❌=0, 📈=0]
Harvesting Trends:  47%|████▋     | 3356/7202 [1:21:14<1:27:39,  1.37s/it, ✅=3356, ❌=0, 📈=0]
Harvesting Trends:  47%|████▋     | 3356/7202 [1:21:15<1:27:39,  1.37s/it, ✅=3357, ❌=0, 📈=0]
Harvesting Trends:  47%|████▋     | 3357/7202 [1:21:15<1:29:13,  1.39s/it, ✅=3357, ❌=0, 📈=0]
Harvesting Trends:  47%|████▋     | 3357/7202 [1:21:17<1:29:13,  1.39s/it, ✅=3358, ❌=0, 📈=0]
Harvesting Trends:  47%|████▋     | 3358/7202 [1:21:17<1:31:15,  1.42s/it, ✅=3358, ❌=0, 📈=0]
Harvesting Trends:  47%|████▋     | 3358/7202 [1:21:18<1:31:15,  1.42s/it, ✅=3359, ❌=0, 📈=0]
Harvesting Trends:  47%|████▋     | 3359/7202 [1:21:18<1:31:13,  1.42s/it, ✅=3359, ❌=0, 📈=0]
Harvesting Trends:  47%|████▋     | 3359/7202 [1:21:20<1:31:13,  1.42s/it, ✅=3360, ❌=0, 📈=0]
Harvesting Trends:  47%|████▋     | 3360/7202 [1:21:20<1:30:45,  1.42s/it, ✅=3360, ❌=0, 📈=0]
Harvesting Trends:  47%|████▋     | 3360/7202 [1:21:21<1:30:45,  1.42s/it, ✅=3361, ❌=0, 📈=0]
Harvesting Trends:  47%|████▋     | 3361/7202 [1:21:21<1:30:47,  1.42s/it, ✅=3361, ❌=0, 📈=0]
Harvesting Trends:  47%|████▋     | 3361/7202 [1:21:23<1:30:47,  1.42s/it, ✅=3362, ❌=0, 📈=0]
Harvesting Trends:  47%|████▋     | 3362/7202 [1:21:23<1:32:15,  1.44s/it, ✅=3362, ❌=0, 📈=0]
Harvesting Trends:  47%|████▋     | 3362/7202 [1:21:24<1:32:15,  1.44s/it, ✅=3363, ❌=0, 📈=0]
Harvesting Trends:  47%|████▋     | 3363/7202 [1:21:24<1:31:19,  1.43s/it, ✅=3363, ❌=0, 📈=0]
Harvesting Trends:  47%|████▋     | 3363/7202 [1:21:25<1:31:19,  1.43s/it, ✅=3364, ❌=0, 📈=0]
Harvesting Trends:  47%|████▋     | 3364/7202 [1:21:25<1:29:38,  1.40s/it, ✅=3364, ❌=0, 📈=0]
Harvesting Trends:  47%|████▋     | 3364/7202 [1:21:27<1:29:38,  1.40s/it, ✅=3365, ❌=0, 📈=0]
Harvesting Trends:  47%|████▋     | 3365/7202 [1:21:27<1:38:35,  1.54s/it, ✅=3365, ❌=0, 📈=0]
Harvesting Trends:  47%|████▋     | 3365/7202 [1:21:29<1:38:35,  1.54s/it, ✅=3366, ❌=0, 📈=0]
Harvesting Trends:  47%|████▋     | 3366/7202 [1:21:29<1:39:40,  1.56s/it, ✅=3366, ❌=0, 📈=0]
Harvesting Trends:  47%|████▋     | 3366/7202 [1:21:30<1:39:40,  1.56s/it, ✅=3367, ❌=0, 📈=0]
Harvesting Trends:  47%|████▋     | 3367/7202 [1:21:30<1:36:42,  1.51s/it, ✅=3367, ❌=0, 📈=0]
Harvesting Trends:  47%|████▋     | 3367/7202 [1:21:32<1:36:42,  1.51s/it, ✅=3368, ❌=0, 📈=0]
Harvesting Trends:  47%|████▋     | 3368/7202 [1:21:32<1:39:06,  1.55s/it, ✅=3368, ❌=0, 📈=0]
Harvesting Trends:  47%|████▋     | 3368/7202 [1:21:33<1:39:06,  1.55s/it, ✅=3369, ❌=0, 📈=0]
Harvesting Trends:  47%|████▋     | 3369/7202 [1:21:33<1:35:12,  1.49s/it, ✅=3369, ❌=0, 📈=0]
Harvesting Trends:  47%|████▋     | 3369/7202 [1:21:35<1:35:12,  1.49s/it, ✅=3370, ❌=0, 📈=0]
Harvesting Trends:  47%|████▋     | 3370/7202 [1:21:35<1:32:22,  1.45s/it, ✅=3370, ❌=0, 📈=0]
Harvesting Trends:  47%|████▋     | 3370/7202 [1:21:36<1:32:22,  1.45s/it, ✅=3371, ❌=0, 📈=0]
Harvesting Trends:  47%|████▋     | 3371/7202 [1:21:36<1:30:20,  1.41s/it, ✅=3371, ❌=0, 📈=0]
Harvesting Trends:  47%|████▋     | 3371/7202 [1:21:37<1:30:20,  1.41s/it, ✅=3372, ❌=0, 📈=0]
Harvesting Trends:  47%|████▋     | 3372/7202 [1:21:37<1:29:18,  1.40s/it, ✅=3372, ❌=0, 📈=0]
Harvesting Trends:  47%|████▋     | 3372/7202 [1:21:39<1:29:18,  1.40s/it, ✅=3373, ❌=0, 📈=0]
Harvesting Trends:  47%|████▋     | 3373/7202 [1:21:39<1:29:49,  1.41s/it, ✅=3373, ❌=0, 📈=0]
Harvesting Trends:  47%|████▋     | 3373/7202 [1:21:40<1:29:49,  1.41s/it, ✅=3374, ❌=0, 📈=0]
Harvesting Trends:  47%|████▋     | 3374/7202 [1:21:40<1:29:34,  1.40s/it, ✅=3374, ❌=0, 📈=0]
Harvesting Trends:  47%|████▋     | 3374/7202 [1:21:41<1:29:34,  1.40s/it, ✅=3375, ❌=0, 📈=0]
Harvesting Trends:  47%|████▋     | 3375/7202 [1:21:41<1:29:19,  1.40s/it, ✅=3375, ❌=0, 📈=0]
Harvesting Trends:  47%|████▋     | 3375/7202 [1:21:43<1:29:19,  1.40s/it, ✅=3376, ❌=0, 📈=0]
Harvesting Trends:  47%|████▋     | 3376/7202 [1:21:43<1:28:14,  1.38s/it, ✅=3376, ❌=0, 📈=0]
Harvesting Trends:  47%|████▋     | 3376/7202 [1:21:44<1:28:14,  1.38s/it, ✅=3377, ❌=0, 📈=0]
Harvesting Trends:  47%|████▋     | 3377/7202 [1:21:44<1:29:32,  1.40s/it, ✅=3377, ❌=0, 📈=0]
Harvesting Trends:  47%|████▋     | 3377/7202 [1:21:46<1:29:32,  1.40s/it, ✅=3378, ❌=0, 📈=0]
Harvesting Trends:  47%|████▋     | 3378/7202 [1:21:46<1:28:29,  1.39s/it, ✅=3378, ❌=0, 📈=0]
Harvesting Trends:  47%|████▋     | 3378/7202 [1:21:47<1:28:29,  1.39s/it, ✅=3379, ❌=0, 📈=0]
Harvesting Trends:  47%|████▋     | 3379/7202 [1:21:47<1:30:14,  1.42s/it, ✅=3379, ❌=0, 📈=0]
Harvesting Trends:  47%|████▋     | 3379/7202 [1:21:48<1:30:14,  1.42s/it, ✅=3380, ❌=0, 📈=0]
Harvesting Trends:  47%|████▋     | 3380/7202 [1:21:48<1:29:53,  1.41s/it, ✅=3380, ❌=0, 📈=0]
Harvesting Trends:  47%|████▋     | 3380/7202 [1:21:50<1:29:53,  1.41s/it, ✅=3381, ❌=0, 📈=0]
Harvesting Trends:  47%|████▋     | 3381/7202 [1:21:50<1:29:02,  1.40s/it, ✅=3381, ❌=0, 📈=0]
Harvesting Trends:  47%|████▋     | 3381/7202 [1:21:51<1:29:02,  1.40s/it, ✅=3382, ❌=0, 📈=0]
Harvesting Trends:  47%|████▋     | 3382/7202 [1:21:51<1:28:46,  1.39s/it, ✅=3382, ❌=0, 📈=0]
Harvesting Trends:  47%|████▋     | 3382/7202 [1:21:53<1:28:46,  1.39s/it, ✅=3383, ❌=0, 📈=0]
Harvesting Trends:  47%|████▋     | 3383/7202 [1:21:53<1:28:09,  1.39s/it, ✅=3383, ❌=0, 📈=0]
Harvesting Trends:  47%|████▋     | 3383/7202 [1:21:54<1:28:09,  1.39s/it, ✅=3384, ❌=0, 📈=0]
Harvesting Trends:  47%|████▋     | 3384/7202 [1:21:54<1:27:58,  1.38s/it, ✅=3384, ❌=0, 📈=0]
Harvesting Trends:  47%|████▋     | 3384/7202 [1:21:55<1:27:58,  1.38s/it, ✅=3385, ❌=0, 📈=0]
Harvesting Trends:  47%|████▋     | 3385/7202 [1:21:55<1:26:58,  1.37s/it, ✅=3385, ❌=0, 📈=0]
Harvesting Trends:  47%|████▋     | 3385/7202 [1:21:57<1:26:58,  1.37s/it, ✅=3386, ❌=0, 📈=0]
Harvesting Trends:  47%|████▋     | 3386/7202 [1:21:57<1:26:13,  1.36s/it, ✅=3386, ❌=0, 📈=0]
Harvesting Trends:  47%|████▋     | 3386/7202 [1:21:58<1:26:13,  1.36s/it, ✅=3387, ❌=0, 📈=0]
Harvesting Trends:  47%|████▋     | 3387/7202 [1:21:58<1:26:32,  1.36s/it, ✅=3387, ❌=0, 📈=0]
Harvesting Trends:  47%|████▋     | 3387/7202 [1:21:59<1:26:32,  1.36s/it, ✅=3388, ❌=0, 📈=0]
Harvesting Trends:  47%|████▋     | 3388/7202 [1:21:59<1:27:04,  1.37s/it, ✅=3388, ❌=0, 📈=0]
Harvesting Trends:  47%|████▋     | 3388/7202 [1:22:01<1:27:04,  1.37s/it, ✅=3389, ❌=0, 📈=0]
Harvesting Trends:  47%|████▋     | 3389/7202 [1:22:01<1:26:46,  1.37s/it, ✅=3389, ❌=0, 📈=0]
Harvesting Trends:  47%|████▋     | 3389/7202 [1:22:02<1:26:46,  1.37s/it, ✅=3390, ❌=0, 📈=0]
Harvesting Trends:  47%|████▋     | 3390/7202 [1:22:02<1:27:47,  1.38s/it, ✅=3390, ❌=0, 📈=0]
Harvesting Trends:  47%|████▋     | 3390/7202 [1:22:04<1:27:47,  1.38s/it, ✅=3391, ❌=0, 📈=0]
Harvesting Trends:  47%|████▋     | 3391/7202 [1:22:04<1:27:32,  1.38s/it, ✅=3391, ❌=0, 📈=0]
Harvesting Trends:  47%|████▋     | 3391/7202 [1:22:05<1:27:32,  1.38s/it, ✅=3392, ❌=0, 📈=0]
Harvesting Trends:  47%|████▋     | 3392/7202 [1:22:05<1:27:27,  1.38s/it, ✅=3392, ❌=0, 📈=0]
Harvesting Trends:  47%|████▋     | 3392/7202 [1:22:06<1:27:27,  1.38s/it, ✅=3393, ❌=0, 📈=0]
Harvesting Trends:  47%|████▋     | 3393/7202 [1:22:06<1:27:05,  1.37s/it, ✅=3393, ❌=0, 📈=0]
Harvesting Trends:  47%|████▋     | 3393/7202 [1:22:08<1:27:05,  1.37s/it, ✅=3394, ❌=0, 📈=0]
Harvesting Trends:  47%|████▋     | 3394/7202 [1:22:08<1:27:16,  1.38s/it, ✅=3394, ❌=0, 📈=0]
Harvesting Trends:  47%|████▋     | 3394/7202 [1:22:09<1:27:16,  1.38s/it, ✅=3395, ❌=0, 📈=0]
Harvesting Trends:  47%|████▋     | 3395/7202 [1:22:09<1:28:36,  1.40s/it, ✅=3395, ❌=0, 📈=0]
Harvesting Trends:  47%|████▋     | 3395/7202 [1:22:10<1:28:36,  1.40s/it, ✅=3396, ❌=0, 📈=0]
Harvesting Trends:  47%|████▋     | 3396/7202 [1:22:10<1:28:54,  1.40s/it, ✅=3396, ❌=0, 📈=0]
Harvesting Trends:  47%|████▋     | 3396/7202 [1:22:12<1:28:54,  1.40s/it, ✅=3397, ❌=0, 📈=0]
Harvesting Trends:  47%|████▋     | 3397/7202 [1:22:12<1:29:51,  1.42s/it, ✅=3397, ❌=0, 📈=0]
Harvesting Trends:  47%|████▋     | 3397/7202 [1:22:13<1:29:51,  1.42s/it, ✅=3398, ❌=0, 📈=0]
Harvesting Trends:  47%|████▋     | 3398/7202 [1:22:13<1:29:08,  1.41s/it, ✅=3398, ❌=0, 📈=0]
Harvesting Trends:  47%|████▋     | 3398/7202 [1:22:15<1:29:08,  1.41s/it, ✅=3399, ❌=0, 📈=0]
Harvesting Trends:  47%|████▋     | 3399/7202 [1:22:15<1:28:53,  1.40s/it, ✅=3399, ❌=0, 📈=0]
